,emotion,file_path,gender,statement
50,angry,./data/german/16b10Wa__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
51,disgust,./data/german/15b01Ec__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
52,angry,./data/german/14a05Wb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
53,angry,./data/german/14b02Wd__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
54,neutral,./data/german/08a01Na__0.png,F,Der Lappen liegt auf dem Eisschrank.
55,angry,./data/german/08a01Wc__0.png,F,Der Lappen liegt auf dem Eisschrank.
56,fearful,./data/german/11a01Aa__0.png,M,Der Lappen liegt auf dem Eisschrank.
57,neutral,./data/german/08b02Nb__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
58,calm,./data/german/13b09La__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
59,angry,./data/german/09a01Wb__0.png,F,Der Lappen liegt auf dem Eisschrank.
60,fearful,./data/german/11b02Ab__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
61,neutral,./data/german/15a07Nc__0.png,M,In sieben Stunden wird es soweit sein.
62,disgust,./data/german/14b01Eb__1.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
63,fearful,./data/german/11a05Ad__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
64,neutral,./data/german/03a01Nc__0.png,M,Der Lappen liegt auf dem Eisschrank.
65,neutral,./data/german/12a02Nb__0.png,M,Das will sie am Mittwoch abgeben.
66,calm,./data/german/11a05Lc__1.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
67,calm,./data/german/11a05Lc__2.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
68,neutral,./data/german/15a05Na__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
69,angry,./data/german/03a01Wa__0.png,M,Der Lappen liegt auf dem Eisschrank.
70,neutral,./data/german/14a05Na__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
71,angry,./data/german/09a07Wd__0.png,F,In sieben Stunden wird es soweit sein.
72,calm,./data/german/10a07La__0.png,M,In sieben Stunden wird es soweit sein.
73,neutral,./data/german/03b02Na__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
74,disgust,./data/german/09a02Ea__0.png,F,Das will sie am Mittwoch abgeben.
75,disgust,./data/german/14b03Ed__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
76,calm,./data/german/12b10Ld__1.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
77,calm,./data/german/12b10Ld__2.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
78,angry,./data/german/09a05Wb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
79,fearful,./data/german/16b01Aa__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
80,happy,./data/german/11a02Fb__0.png,M,Das will sie am Mittwoch abgeben.
81,fearful,./data/german/12b10Ac__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
82,angry,./data/german/15b02Wa__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
83,happy,./data/german/14b09Fc__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
84,angry,./data/german/09b02Wd__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
85,happy,./data/german/10a04Fd__0.png,M,Heute abend könnte ich es ihm sagen.
86,calm,./data/german/10b02La__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
87,angry,./data/german/03a05Wa__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
88,happy,./data/german/11a04Fd__0.png,M,Heute abend könnte ich es ihm sagen.
89,neutral,./data/german/14a01Na__0.png,F,Der Lappen liegt auf dem Eisschrank.
90,angry,./data/german/08b02Wd__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
91,angry,./data/german/08b02Wd__1.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
92,disgust,./data/german/12b02Ea__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
93,disgust,./data/german/12b02Ea__1.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
94,fearful,./data/german/13b09Ab__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
95,disgust,./data/german/13a01Ec__0.png,F,Der Lappen liegt auf dem Eisschrank.
96,angry,./data/german/03a07Wc__0.png,M,In sieben Stunden wird es soweit sein.
97,angry,./data/german/14a01Wc__0.png,F,Der Lappen liegt auf dem Eisschrank.
98,angry,./data/german/13a04Wc__0.png,F,Heute abend könnte ich es ihm sagen.
99,angry,./data/german/12a04Wc__0.png,M,Heute abend könnte ich es ihm sagen.
100,calm,./data/german/16a04Lc__0.png,F,Heute abend könnte ich es ihm sagen.
101,fearful,./data/german/12b09Ac__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
102,happy,./data/german/16a07Fb__0.png,F,In sieben Stunden wird es soweit sein.
103,fearful,./data/german/10a05Aa__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
104,sad,./data/german/16a02Tc__0.png,F,Das will sie am Mittwoch abgeben.
105,angry,./data/german/09a05Wc__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
106,happy,./data/german/11b03Fc__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
107,fearful,./data/german/11a07Ac__0.png,M,In sieben Stunden wird es soweit sein.
108,happy,./data/german/10b01Fa__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
109,calm,./data/german/11a07Ld__0.png,M,In sieben Stunden wird es soweit sein.
110,sad,./data/german/10a05Tb__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
111,happy,./data/german/11b01Fc__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
112,angry,./data/german/08a07Wc__0.png,F,In sieben Stunden wird es soweit sein.
113,happy,./data/german/08b10Fd__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
114,disgust,./data/german/09a02Eb__0.png,F,Das will sie am Mittwoch abgeben.
115,fearful,./data/german/10a07Aa__0.png,M,In sieben Stunden wird es soweit sein.
116,calm,./data/german/10a05Ld__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
117,neutral,./data/german/08a07Na__0.png,F,In sieben Stunden wird es soweit sein.
118,neutral,./data/german/09a07Na__0.png,F,In sieben Stunden wird es soweit sein.
119,angry,./data/german/08a05Wa__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
120,happy,./data/german/10a02Fa__0.png,M,Das will sie am Mittwoch abgeben.
121,sad,./data/german/16b03Ta__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
122,sad,./data/german/16b03Ta__1.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
123,sad,./data/german/16b03Ta__3.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
124,angry,./data/german/14b02Wb__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
125,angry,./data/german/03a05Wb__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
126,neutral,./data/german/15a01Nb__0.png,M,Der Lappen liegt auf dem Eisschrank.
127,calm,./data/german/16a04La__0.png,F,Heute abend könnte ich es ihm sagen.
128,happy,./data/german/16b02Fd__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
129,sad,./data/german/11b02Td__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
130,angry,./data/german/14a01Wa__0.png,F,Der Lappen liegt auf dem Eisschrank.
131,angry,./data/german/15a01Wa__0.png,M,Der Lappen liegt auf dem Eisschrank.
132,disgust,./data/german/13a01Ea__0.png,F,Der Lappen liegt auf dem Eisschrank.
133,neutral,./data/german/14b02Na__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
134,happy,./data/german/08b09Fd__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
135,neutral,./data/german/03a07Nc__0.png,M,In sieben Stunden wird es soweit sein.
136,happy,./data/german/15b09Fa__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
137,angry,./data/german/15b02Wc__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
138,happy,./data/german/16a07Fa__0.png,F,In sieben Stunden wird es soweit sein.
139,sad,./data/german/11a07Ta__0.png,M,In sieben Stunden wird es soweit sein.
140,sad,./data/german/10a07Ta__0.png,M,In sieben Stunden wird es soweit sein.
141,disgust,./data/german/09b01Ea__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
142,disgust,./data/german/09b01Ea__1.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
143,sad,./data/german/16b01Tb__1.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
144,sad,./data/german/16b01Tb__3.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
145,happy,./data/german/16a05Fc__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
146,neutral,./data/german/09a05Nb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
147,angry,./data/german/09a07Wb__0.png,F,In sieben Stunden wird es soweit sein.
148,neutral,./data/german/08a05Nb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
149,fearful,./data/german/10b01Aa__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
150,calm,./data/german/08b10La__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
151,fearful,./data/german/15b10Ac__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
152,sad,./data/german/10b03Tb__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
153,calm,./data/german/11a02Ld__0.png,M,Das will sie am Mittwoch abgeben.
154,disgust,./data/german/13b03Ed__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
155,disgust,./data/german/13b03Ed__1.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
156,neutral,./data/german/08b01Na__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
157,angry,./data/german/15a02Wd__0.png,M,Das will sie am Mittwoch abgeben.
158,neutral,./data/german/09b01Na__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
159,neutral,./data/german/03b01Nb__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
160,angry,./data/german/12a01Wc__0.png,M,Der Lappen liegt auf dem Eisschrank.
161,angry,./data/german/15a04Wb__0.png,M,Heute abend könnte ich es ihm sagen.
162,angry,./data/german/03a02Wb__0.png,M,Das will sie am Mittwoch abgeben.
163,angry,./data/german/14a04Wb__0.png,F,Heute abend könnte ich es ihm sagen.
164,angry,./data/german/13b02Wa__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
165,angry,./data/german/12b02Wa__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
166,happy,./data/german/13b09Fc__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
167,angry,./data/german/03b01Wa__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
168,happy,./data/german/13b09Fb__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
169,angry,./data/german/14a04Wc__0.png,F,Heute abend könnte ich es ihm sagen.
170,angry,./data/german/03a02Wc__0.png,M,Das will sie am Mittwoch abgeben.
171,angry,./data/german/13a01Wb__0.png,F,Der Lappen liegt auf dem Eisschrank.
172,angry,./data/german/03b03Wc__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
173,calm,./data/german/16a01Lb__0.png,F,Der Lappen liegt auf dem Eisschrank.
174,fearful,./data/german/14b09Ac__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
175,neutral,./data/german/13b02Nb__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
176,fearful,./data/german/15b09Ac__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
177,fearful,./data/german/10a02Ab__0.png,M,Das will sie am Mittwoch abgeben.
178,neutral,./data/german/12a05Nd__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
179,sad,./data/german/14b10Tc__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
180,happy,./data/german/16b01Fa__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
181,neutral,./data/german/09b03Nb__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
182,neutral,./data/german/08b03Nb__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
183,angry,./data/german/09b01Wb__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
184,sad,./data/german/11a02Tc__0.png,M,Das will sie am Mittwoch abgeben.
185,happy,./data/german/16b03Fa__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
186,fearful,./data/german/11b01Ab__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
187,sad,./data/german/16a05Tb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
188,sad,./data/german/16a05Tb__1.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
189,sad,./data/german/16a05Tb__2.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
190,angry,./data/german/09a02Wb__0.png,F,Das will sie am Mittwoch abgeben.
191,happy,./data/german/11a05Fb__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
192,angry,./data/german/09b03Wb__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
193,happy,./data/german/13b10Fa__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
194,calm,./data/german/08b09Lc__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
195,happy,./data/german/11b02Fd__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
196,happy,./data/german/11b02Fd__1.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
197,angry,./data/german/15a04Wa__0.png,M,Heute abend könnte ich es ihm sagen.
198,angry,./data/german/12b02Wb__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
199,angry,./data/german/03b01Wc__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
200,calm,./data/german/16b02Lb__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
201,neutral,./data/german/13a01Nb__0.png,F,Der Lappen liegt auf dem Eisschrank.
202,neutral,./data/german/12a01Nb__0.png,M,Der Lappen liegt auf dem Eisschrank.
203,neutral,./data/german/15a04Nc__0.png,M,Heute abend könnte ich es ihm sagen.
204,neutral,./data/german/03a02Nc__0.png,M,Das will sie am Mittwoch abgeben.
205,sad,./data/german/15b09Ta__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
206,neutral,./data/german/03b03Nb__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
207,disgust,./data/german/15a01Ea__0.png,M,Der Lappen liegt auf dem Eisschrank.
208,disgust,./data/german/14a01Ea__0.png,F,Der Lappen liegt auf dem Eisschrank.
209,neutral,./data/german/12b02Na__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
210,disgust,./data/german/09a07Eb__0.png,F,In sieben Stunden wird es soweit sein.
211,happy,./data/german/11a05Fc__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
212,happy,./data/german/11a05Fc__1.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
213,calm,./data/german/03b09La__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
214,angry,./data/german/08a02Wc__0.png,F,Das will sie am Mittwoch abgeben.
215,angry,./data/german/08b01Wa__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
216,fearful,./data/german/16a05Ab__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
217,neutral,./data/german/08a02Na__0.png,F,Das will sie am Mittwoch abgeben.
218,disgust,./data/german/16b10Eb__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
219,calm,./data/german/14b10Lb__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
220,happy,./data/german/16b03Fd__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
221,calm,./data/german/16a05La__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
222,sad,./data/german/11b03Td__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
223,disgust,./data/german/09a05Ed__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
224,disgust,./data/german/09a05Ed__1.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
225,disgust,./data/german/09a05Ed__2.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
226,sad,./data/german/03b09Tc__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
227,sad,./data/german/03b09Tc__1.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
228,angry,./data/german/13a05Wa__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
229,neutral,./data/german/13a07Na__0.png,F,In sieben Stunden wird es soweit sein.
230,angry,./data/german/15b03Wb__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
231,angry,./data/german/14b03Wb__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
232,angry,./data/german/14b03Wb__1.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
233,calm,./data/german/10a02Lb__0.png,M,Das will sie am Mittwoch abgeben.
234,angry,./data/german/15a02Wb__0.png,M,Das will sie am Mittwoch abgeben.
235,angry,./data/german/09a04Wa__0.png,F,Heute abend könnte ich es ihm sagen.
236,fearful,./data/german/11a04Ac__0.png,M,Heute abend könnte ich es ihm sagen.
237,neutral,./data/german/08a04Nc__0.png,F,Heute abend könnte ich es ihm sagen.
238,neutral,./data/german/11b09Na__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
239,sad,./data/german/14b09Td__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
240,fearful,./data/german/03b10Ab__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
241,fearful,./data/german/16b02Aa__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
242,fearful,./data/german/16b02Aa__1.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
243,sad,./data/german/16a01Tb__0.png,F,Der Lappen liegt auf dem Eisschrank.
244,neutral,./data/german/09a04Nb__0.png,F,Heute abend könnte ich es ihm sagen.
245,calm,./data/german/14b09Lb__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
246,disgust,./data/german/16b09Eb__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
247,disgust,./data/german/16b09Eb__3.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
248,disgust,./data/german/09a01Ea__0.png,F,Der Lappen liegt auf dem Eisschrank.
249,angry,./data/german/10b09Wb__0.png,M,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
250,neutral,./data/german/13a05Nb__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
251,angry,./data/german/13a07Wb__0.png,F,In sieben Stunden wird es soweit sein.
252,angry,./data/german/14a02Wc__0.png,F,Das will sie am Mittwoch abgeben.
253,angry,./data/german/03a04Wc__0.png,M,Heute abend könnte ich es ihm sagen.
254,calm,./data/german/11b03Lc__0.png,M,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
255,calm,./data/german/16a07Lb__0.png,F,In sieben Stunden wird es soweit sein.
256,disgust,./data/german/12a02Ec__1.png,M,Das will sie am Mittwoch abgeben.
257,disgust,./data/german/13a02Ec__0.png,F,Das will sie am Mittwoch abgeben.
258,disgust,./data/german/14a07Eb__0.png,F,In sieben Stunden wird es soweit sein.
259,disgust,./data/german/15a07Eb__0.png,M,In sieben Stunden wird es soweit sein.
260,fearful,./data/german/14b10Ad__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
261,neutral,./data/german/15a02Na__0.png,M,Das will sie am Mittwoch abgeben.
262,sad,./data/german/16a07Td__0.png,F,In sieben Stunden wird es soweit sein.
263,fearful,./data/german/09b10Aa__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
264,calm,./data/german/15b10Lc__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
265,fearful,./data/german/08b10Aa__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
266,angry,./data/german/14b01Wc__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
267,disgust,./data/german/15a05Eb__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
268,disgust,./data/german/15a05Eb__1.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
269,angry,./data/german/15b01Wc__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
270,neutral,./data/german/03a04Nc__0.png,M,Heute abend könnte ich es ihm sagen.
271,neutral,./data/german/14a02Nc__0.png,F,Das will sie am Mittwoch abgeben.
272,angry,./data/german/11b10Wa__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
273,angry,./data/german/12a05Wb__0.png,M,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
274,angry,./data/german/10b10Wa__1.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
275,disgust,./data/german/13b01Ec__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
276,neutral,./data/german/15b01Na__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
